0.00628 12198.04218+0.00000j 0.00000+0.00000j 1682.86482+0.00000j 0.00000+0.00000j 93597.58831+0.00000j 0.00000+0.00000j
0.66602 45499.83878+0.00000j 0.00000+0.00000j 985.79894+0.00000j 0.00000+0.00000j 286723.95857+0.00000j 0.00000+0.00000j
0.69743 45703.51808+0.00000j 0.00000+0.00000j 905.48892+0.00000j 0.00000+0.00000j 270219.76637+0.00000j 0.00000+0.00000j
0.72885 45814.18606+0.00000j 0.00000+0.00000j 842.76233+0.00000j 0.00000+0.00000j 254185.04741+0.00000j 0.00000+0.00000j
0.76027 45840.39776+0.00000j 0.00000+0.00000j 795.43930+0.00000j 0.00000+0.00000j 238981.63340+0.00000j 0.00000+0.00000j
0.79168 45789.73567+0.00000j 0.00000+0.00000j 768.72489+0.00000j 0.00000+0.00000j 224184.12316+0.00000j 0.00000+0.00000j
0.82310 45658.50320+0.00000j 0.00000+0.00000j 762.41156+0.00000j 0.00000+0.00000j 209758.04421+0.00000j 0.00000+0.00000j
0.85451 45474.59245+0.00000j 0.00000+0.00000j 771.23022+0.00000j 0.00000+0.00000j 196131.85545+0.00000j 0.00000+0.00000j
0.88593 45180.53889+0.00000j 0.00000+0.00000j 814.08291+0.00000j 0.00000+0.00000j 181275.98220+0.00000j 0.00000+0.00000j
0.91735 44844.33919+0.00000j 0.00000+0.00000j 842.60231+0.00000j 0.00000+0.00000j 168041.07270+0.00000j 0.00000+0.00000j
0.94876 44471.55884+0.00000j 0.00000+0.00000j 859.53099+0.00000j 0.00000+0.00000j 156054.99797+0.00000j 0.00000+0.00000j
0.98018 44153.44732+0.00000j 0.00000+0.00000j 730.19196+0.00000j 0.00000+0.00000j 148951.79904+0.00000j 0.00000+0.00000j
1.01159 43866.93063+0.00000j 0.00000+0.00000j 608.25475+0.00000j 0.00000+0.00000j 143661.96272+0.00000j 0.00000+0.00000j
1.04301 43573.23081+0.00000j 0.00000+0.00000j 483.26143+0.00000j 0.00000+0.00000j 140972.01060+0.00000j 0.00000+0.00000j
1.07442 43216.52057+0.00000j 0.00000+0.00000j 412.29338+0.00000j 0.00000+0.00000j 136654.37723+0.00000j 0.00000+0.00000j
1.10584 42851.45358+0.00000j 0.00000+0.00000j 366.12483+0.00000j 0.00000+0.00000j 130927.28071+0.00000j 0.00000+0.00000j
1.13726 42389.53440+0.00000j 0.00000+0.00000j 348.51711+0.00000j 0.00000+0.00000j 122737.35134+0.00000j 0.00000+0.00000j
1.16867 41949.43696+0.00000j 0.00000+0.00000j 335.45019+0.00000j 0.00000+0.00000j 114158.24065+0.00000j 0.00000+0.00000j
1.20009 41518.42068+0.00000j 0.00000+0.00000j 327.54831+0.00000j 0.00000+0.00000j 105051.93110+0.00000j 0.00000+0.00000j
1.23150 41060.90842+0.00000j 0.00000+0.00000j 322.24556+0.00000j 0.00000+0.00000j 95621.72182+0.00000j 0.00000+0.00000j
1.26292 40661.40114+0.00000j 0.00000+0.00000j 318.20192+0.00000j 0.00000+0.00000j 86300.12480+0.00000j 0.00000+0.00000j
1.29434 40253.30625+0.00000j 0.00000+0.00000j 314.83838+0.00000j 0.00000+0.00000j 77298.52297+0.00000j 0.00000+0.00000j
1.32575 39865.97780+0.00000j 0.00000+0.00000j 311.67857+0.00000j 0.00000+0.00000j 69209.76493+0.00000j 0.00000+0.00000j
1.35717 39552.11484+0.00000j 0.00000+0.00000j 309.12514+0.00000j 0.00000+0.00000j 62607.83942+0.00000j 0.00000+0.00000j
1.38858 39168.47730+0.00000j 0.00000+0.00000j 305.84374+0.00000j 0.00000+0.00000j 57583.83068+0.00000j 0.00000+0.00000j
1.42000 38840.25554+0.00000j 0.00000+0.00000j 302.92729+0.00000j 0.00000+0.00000j 54237.24805+0.00000j 0.00000+0.00000j
1.45142 38528.07941+0.00000j 0.00000+0.00000j 300.05976+0.00000j 0.00000+0.00000j 51944.14937+0.00000j 0.00000+0.00000j
1.48283 38167.50000+0.00000j 0.00000+0.00000j 296.65100+0.00000j 0.00000+0.00000j 50054.23602+0.00000j 0.00000+0.00000j
1.51425 37841.37321+0.00000j 0.00000+0.00000j 293.49893+0.00000j 0.00000+0.00000j 48213.35252+0.00000j 0.00000+0.00000j
1.54566 37492.28251+0.00000j 0.00000+0.00000j 290.05545+0.00000j 0.00000+0.00000j 46487.55173+0.00000j 0.00000+0.00000j
1.57708 769.36653+0.00000j 0.00000+0.00000j 5.95180+0.00000j 0.00000+0.00000j 952.52065+0.00000j 0.00000+0.00000j
1.60850 0.13406+0.00000j 0.00000+0.00000j 0.00104+0.00000j 0.00000+0.00000j 0.16592+0.00000j 0.00000+0.00000j
1.63991 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.67133 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.70274 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.73416 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.76558 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.79699 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.82841 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.85982 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.89124 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.92265 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.95407 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
1.98549 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.01690 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.04832 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.07973 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.11115 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.14257 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.17398 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.20540 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.23681 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.26823 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.29965 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.33106 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.36248 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.39389 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.42531 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.45673 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.48814 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.51956 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.55097 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.58239 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.61381 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.64522 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.67664 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.70805 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.73947 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.77088 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.80230 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.83372 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.86513 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.89655 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.92796 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.95938 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
2.99080 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.02221 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.05363 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.08504 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.11646 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.14788 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.17929 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.21071 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.24212 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.27354 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.30496 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.33637 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.36779 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.39920 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.43062 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.46204 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.49345 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.52487 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.55628 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.58770 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.61911 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.65053 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.68195 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.71336 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.74478 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.77619 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.80761 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.83903 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.87044 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.90186 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.93327 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.96469 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
3.99611 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.02752 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.05894 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.09035 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.12177 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.15319 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.18460 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.21602 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.24743 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.27885 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.31027 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.34168 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.37310 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.40451 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.43593 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.46734 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.49876 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.53018 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.56159 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.59301 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.62442 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.65584 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.68726 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.71867 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.75009 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.78150 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.81292 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.84434 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.87575 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.90717 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.93858 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
4.97000 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.00142 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.03283 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.06425 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.09566 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.12708 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.15850 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.18991 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.22133 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.25274 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.28416 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.31557 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.34699 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.37841 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.40982 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.44124 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.47265 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.50407 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.53549 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.56690 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.59832 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.62973 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.66115 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.69257 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.72398 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.75540 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.78681 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.81823 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.84965 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.88106 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.91248 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.94389 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
5.97531 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
6.00673 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
6.03814 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
6.06956 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j 0.00000+0.00000j
